Review,Place
Its a good place to wander around but its a bit secluded!,Bojjannakonda
Lord buddhas temple... is a good nature and hill station for family tours nearest at ankapalli in andhrapradesh india.,Bojjannakonda
Wonderful place to chill out with a cool breeze and amazing sculptures,Bojjannakonda
Nice place to visit with family @evening times. Free purified chilled water available,Bojjannakonda
"Near from anakapalli junction, very greenery
Nice picnic spot
Old Buddha statues & sthoopas",Bojjannakonda
"Great place with great historic value.
But,
Neglected by the government.",Bojjannakonda
Good picnic spot. Wonderful locations... Views,Bojjannakonda
Good place to visit for 30mins. No much litrature written.,Bojjannakonda
Best place for picnic spot and child photoshoots,Bojjannakonda
Nice caves and garden also well mentained,Bojjannakonda
Thankyou...,Bojjannakonda
Very important historical place...,Bojjannakonda
Visit nice place and good location for natur and see our ancient periods,Bojjannakonda
Serene atmosphere and peace to weekend getaways,Bojjannakonda
Nice place. can visit with children also,Bojjannakonda
Sanitation not good.but good to see Buddhist pilgrim place.very near to anakapalle.,Bojjannakonda
"An Archeological site with Buddha statues.
Bojjannakonda and Lingalakonda are two Buddhist rock-cut caves on adjacent hillocks, situated near a village called Sankaram, which is a few kilometres away Ã¯Â¿Â½",Bojjannakonda
Needs development to attract visitors but it is good for enthusiasts in archeology and history,Bojjannakonda
"Nice place for kids,family,couples and outdoor parties",Bojjannakonda
Ancient historical place engulfing buddhist statues and stupas which is nevertheless very refreshing. A must visit place and a big yes from me for all the tourists...,Bojjannakonda
Beautiful historical place with less public facities.,Bojjannakonda
Only place to see the beautiful site here in anakapalli,Bojjannakonda
One of the best places to visit with friends. We can enjoy due to greenery.,Bojjannakonda
Nice place. Rocky. Good for photos,Bojjannakonda
Ancient Buddhist temple with hundreds of stupa carved out of the same rock,Bojjannakonda
Nature please super but entry keep your id,Bojjannakonda
"Location was historical and good to visit but no facilities like Drinking water, snacks and located in a silent premises, so better take care of ourselves while going solo or two",Bojjannakonda
A good application and Best location Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
Awesome climate.. Family tour,Bojjannakonda
It's a Must-visit place with family. All your family members can thoroughly enjoy this place. It's a place to spend the whole day with family. Aadhaar Card number is a must to visit this place. Not all the members Aadhaar Numbers not Ã¯Â¿Â½,Bojjannakonda
Good for picnic and historical place too,Bojjannakonda
Area is spoiling by public once while cleaning will develop the famous location. Unwanted trees grown on the main location. Good view point and surroundings to visit.,Bojjannakonda
Nice historical place and well maintained. Drinking water available but no food stall. parking is not an issue as it is generally not so crowded. Keep supplies with you. Washroom available. Enough place for school/ family picnic. enough Ã¯Â¿Â½,Bojjannakonda
Buddisht temple..nice place to photography..Ã¯Â¿Â½,Bojjannakonda
Average place not well maintained,Bojjannakonda
Nice place...Views were nice ... Buddhist monuments...Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Wonderful place. Worth a visit to see monuments of 4th Century.,Bojjannakonda
"Good place to visit. Buddhist monastery. Have to climb strait stare, not recommend for very small kids. No food near and outside food not allowed.  Id card compulsary. Small garden below that mountain.",Bojjannakonda
It was a nice place to visit,Bojjannakonda
Very peaceful and beautiful place..,Bojjannakonda
"Bojjannakonda and Lingalakonda are two Buddhist rock-cut caves on adjacent hillocks, situated near a village called Sankaram, which is a few kilometres away from Anakapalle, Vishakhapatnam in the Indian state of Andhra Pradesh. The sites Ã¯Â¿Â½",Bojjannakonda
Great Heritage site. We get a glance of our rich history and cultural importance. Though maintained by Govt. still lot of care needs to be taken and site needs to be maintained properly.Calm and not so crowded place near anakapalli.u should Ã¯Â¿Â½,Bojjannakonda
Good place to explore..,Bojjannakonda
Nice and beautiful place Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
Nice location. Development works under process.,Bojjannakonda
"Nice hills and relics with some walking and good views to see the area from .
There is a bus to the main road junction then about a 15 minute walk to the Buddhist caves Ã¯Â¿Â½",Bojjannakonda
"A good tourist attraction place , it is good for trekking kinda things it would give you a better view of the crop fields around it and if you go at the top of a rock here you will have a great view of surroundings and is also good for photographers and things..",Bojjannakonda
I would say it had become much better than last year.  There are people checking whether you have your aadhaar card. These are historical places. If we take up our social responsibility and keep the place void of plastic and clean when we visit it..it d be even  better!,Bojjannakonda
"It's very nice
Peace full",Bojjannakonda
Beautiful place peace of mind very nice,Bojjannakonda
Nice place. But communication is very poor. No food items are allowed in side the park. Car parking is available. One of the most important historical site in Andhrapradesh.,Bojjannakonda
A heritage site.  A spot for trekking lovers,Bojjannakonda
"Place is good but person at gate are not good. Expecting money, before going to place take the permission from government. Otherwise you will waste time at the gate. Also mis behave by Mr. harihar.",Bojjannakonda
"Very very beautiful place. But no tourist guides are available. Yet place is worth visiting. Takes two three hours for each hill, but if you want to trek and take pics, it takes three hours for a single hill only.",Bojjannakonda
"Good maintenance all over the hills, farm lands behind the hills are so beautiful. Can be considered for a photo shoot or short films.",Bojjannakonda
Buddhist Caves and stupa,Bojjannakonda
"Good - yet to impose more protection.
Need to share identity details who ever visit",Bojjannakonda
Best Buddhist Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Very nice and adventurous,Bojjannakonda
A perfect place for spectacular viewsÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
A great archrilogical place for visit,Bojjannakonda
"Those who are like to trekking, this place is suitable for those persons,highly not recommended for senior citizens. Bojjannakonda and Lingalakonda are two Buddhist rock-cut caves on adjacent hillocks, which is a few kilometres away from Ã¯Â¿Â½",Bojjannakonda
It was a worst experience as I had a pet dog n there were a pack of street dogs which tried to attack with no reason at all.I was acknowledged later that these pack killed an older dalmatian just weeks ago which was very pathetic. I Ã¯Â¿Â½,Bojjannakonda
"Very bad experience, who are at the gate name is harihar prasad miss behave and not allowed.  Also expecting money for entry. Request to government, do the investigate for improve service.",Bojjannakonda
Great Heritage site. We get a glance of our rich history and cultural importance. Though maintained by Govt. still lot of care needs to be taken and site needs to be maintained properly.,Bojjannakonda
A nice isolated Buddist site. It is fun to climb the small hillocks laced with Buddist relics. A small garden in the first for relaxing and spending time with friends and family members. Nice place for a short one day fun.,Bojjannakonda
Very good site to explore not that big but very nice place for picnic and sightseeing.main problem for this place is it is far from the city and government didn't took necessary steps to attract tourists.not too many people know about this Ã¯Â¿Â½,Bojjannakonda
One best tracking place.& highest Buddhist spot in Andhra Pradesh. Local tourists place.GOVT is take special care for maintenance & other benefit to attract tourist .create shopping complex.Rope way .,Bojjannakonda
"Bojjanna konda is a picnic spot for a day vacation with family or friends, a good place to visit wit...Read more Ã¯Â¿Â½",Bojjannakonda
"no proper maintenance for stupas , there some unmannered youth are
drawing unwanted things  on the ancient monuments and damaging the decorum of the place some severe action must be taken on it any way open and good place ,observe the ancient style of construction it is very interesting to watch it",Bojjannakonda
"Historical place and good to be during the Sankranti festival third day. A huge crowd would be seen, remember s my childhood theertam (gathering) days. The place needs to maintain good as it has historical monuments. Most importantly, reach Ã¯Â¿Â½",Bojjannakonda
Nice & very peaceful place,Bojjannakonda
An off the main road attraction. A great Buddhist temple which still has prayers being offered. A slight climb to visit and may not be suitable for the elderly,Bojjannakonda
Beautiful views of farms and crop fields from top.Actually there are two Kinds one is Bojjana kinda and otherone is Lingala konda. Both are located at one place about 100 metres apart from each other. Both are Buddhist rock cut caves at hillocks.,Bojjannakonda
Daily it's open from 8:00 AM to 6:00 PM...It's plastic free zone..Ideal for picnics and photoshoots..4 km from anakapalle bus station and 3 km from anakapalle railway station..Nice Buddhist tourist attraction..,Bojjannakonda
"This place is related to ancient era .
Some caves are found in this place which is related with lord Budha
Very nice place for weekend and in rainy season it's so beautiful nature",Bojjannakonda
"This is one of the oldest Buddhist (possibly) monasteries that I have visited in India. This reminds me of the centuries old Thai Buddhist temples in Ayutthaya, Thailand. I hope Government restores the old monuments here and secures the Ã¯Â¿Â½",Bojjannakonda
Nice historical place,Bojjannakonda
It's an ancient Buddhist Temple.  This I a national Heritage site.  Number of Buddhist stupas and we'll designed & curved rocks are really awesome.  It is one of the great tourist places in Visakhapatnam.,Bojjannakonda
Its a heritage site filled with Buddhist stupas and caves where monks used to meditate. Ã¯Â¿Â½,Bojjannakonda
"Complete rock-cut  chaityas are found here with hill-top monolithic stupas
Apart from these one should also visit bavikonda and thotlakonda Buddhist complexs Ã¯Â¿Â½",Bojjannakonda
Super place to visit all the time,Bojjannakonda
We went there as a expeditionary trip learnt much more about the historical site but ... Climbing the top of bojjannakonda was the best.... The climate was really pleasant... Had a great time enjoying there,Bojjannakonda
Nice place. Historical site of the early period. Buddhist historical site. It is an hour drive from vizag and near to anakapalle. This village is called sankaram which could be come from sangharam. Sangharam means the buddhist monastery. Ã¯Â¿Â½,Bojjannakonda
Awesome place. You can do hiking + climbing the rock structures and enjoy the scenic view + get peace and calmness and have fun in visiting the caves,Bojjannakonda
Really great to see heritage of Buddhism,Bojjannakonda
Very nice place to visit.,Bojjannakonda
"This place is near Anakapalle around 40 Kms from Vizag. This has rock cut cave where statue of Buddha is carved. The Hill beside this contains various stupas where monks used to do dhyana. Yearly, festival is celebrated here. This is also a famous picnic spot in Karthika month.",Bojjannakonda
Excellent spot for photo shoot,Bojjannakonda
Wonderful place for those who love to explore historical monuments. Buses are frequently available from Visakhapatnam dwaraka bus stand. You can also come by train to Anakapalli. Take auto rickshaw from Anakapalli railway station/bus stand. Ã¯Â¿Â½,Bojjannakonda
"Another less visited hidden gem near Vizag.Road is not that good.Scuplted hill top can be seen from far.Very few drivers,packaged tours agree to take you there .But it's really unbelievable to spot a Buddhist sculpted cave near Vizag. Ã¯Â¿Â½",Bojjannakonda
"This place is near Anakapalle around 40 Kms from Vizag. This has rock cut cave where statue of Buddha is carved. The Hill beside this contains various stupas where monks used to do dhyana. Yearly, festival is celebrated here. This is also a Ã¯Â¿Â½",Bojjannakonda
Very old and devotional cave,Bojjannakonda
"Bojjannakonda :
This is the hill located in Anakapalli Visakhapatnam. It is covered with a large group of monolithic stupas surrounding the rock-cut platforms of the Maha stupa Ã¯Â¿Â½",Bojjannakonda
Sankaram village at Bojjanna Konda near Anakapalle is one of the popular Buddhist heritage spot surrounding to Visakhapatnam. Few centuries back this place was the center of Buddhist culture and teachings. The name of the village Sankaram Ã¯Â¿Â½,Bojjannakonda
Old Buddhist settlement. Very less tourist amenities available here. Could be very tiring trip unless visit is planned early morning when Sun is not so hot,Bojjannakonda
Good view...... Best place for photo shoot,Bojjannakonda
"Buddhist establishments close to Anakapalle !
A visit during evening will be a pleasant experience !! But this place is a bit isolated from the main road !Make sure u carry some snacks as its a remote location !",Bojjannakonda
Historical Buddhist Place. Nice environment around with lot of grass fields good place for casual vacation and is a picnic spot. Lot of buddhist idols and sthupas can be visited. Archeological studies can be done,Bojjannakonda
Current Locality...This is only Place to visit..,Bojjannakonda
A amazing Historical Place related to Gautam Buddha revealing great indian history. A number of stupas are situated here  on a small hill and many statues are engraved on stones of Gautam Buddha. Having nice atmosphere and pleasant climate.,Bojjannakonda
"Nature Meets Heritage....
Excellent place to be ... Pleaceful and picturesque location",Bojjannakonda
Nice place to hang out with friends and family and kids...good picnic spot with large garden area..neatly maintained..,Bojjannakonda
Has to visit in evening on summers....,Bojjannakonda
A small ancient stupa... We'll find some Lord Buddha's statues over a small Hill... Not much of a tourist attraction I would say. Very far from the city and no shops or restaurants nearby. Can be visited once for just sight seeing,Bojjannakonda
A good one for hiking and meditation,Bojjannakonda
"One of the Buddhist sites in India and here there are two hills adjacent to each other called as bojjanna konda other one
is lingala konda Ã¯Â¿Â½",Bojjannakonda
Looks fresh and clean atmosphere,Bojjannakonda
"One of best tourist place in visakhapatnam,  it recall all the Buddhist status and we can relax over thier with pleasant environment as well as find some piece of mind which away from busy life.",Bojjannakonda
"Beautiful archaeological wonder situated close to Vishakhapatnam, about one and half hours journey from the city. One can spend about an hour at this place.",Bojjannakonda
I really enjoyed awesome place,Bojjannakonda
"3 hours and some pages of history there

Great place that is carelessly managed by ASI @ASI #ASI Ã¯Â¿Â½",Bojjannakonda
Feel good place..very peaceful.. nice view from the hills... Its a nice picnic spot for friends and families...,Bojjannakonda
Its great historical place. Its build second century AD. The oldest monument in Visakhapatnam. One of the great Buddhist stupam in India.,Bojjannakonda
A very lesser known place near Vizak. Mainly the locals visit there. But one should visit to see the remains of Buddhist structure. Please carry food and water as nothing is available there.,Bojjannakonda
"Bojjannakonda and Lingalakonda are two Buddhist rock-cut caves on adjacent hillocks, situated near a village called Sankaram, which is a few kilometres away from Anakapalle, Vishakhapatnam in the Indian state of Andhra Pradesh. The sites Ã¯Â¿Â½",Bojjannakonda
My lovely friends and brothers Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
"Sankaram, a small village, is situated about a mile to the east of Anakapalli in the Visakhapatnam district of Andhra Pradesh. A short distance to the north of the village are two hills, the one on the east called Bojjannakonda and the Ã¯Â¿Â½",Bojjannakonda
"Tourists place ,

Lord Buddha , Ã¯Â¿Â½",Bojjannakonda
"Greenery always gives us peace of mind.
Budha sculptures are gives you wonder feel.
You can enjoy that's for sure..",Bojjannakonda
"This is a ancient historical place
I must suggest to visiting this place",Bojjannakonda
It is a wonderful place to visit with the entire family. Particularly the children can enjoy a lot where the Buddists had constructed plenty of Stupas here about 600 years ago,Bojjannakonda
Picnic spot..old stctures..nice.. beautiful garden also.but no drinking water...and any other not available.. prepare with plan..,Bojjannakonda
Very nice place .,Bojjannakonda
"The place is situated on hill, we can see bhudha stupa and linga on the hills, also we can see uncompleted stacturs of bhudh stupa. It is a picnic spot near to anakapalli",Bojjannakonda
best scenic beauty from the top of the hills. landscape well maintained garden and peacful place.,Bojjannakonda
This site belongs to 1st Century A. D. Where Hinayana and Mahayana Buddhism were flourished. Non availability of Tourist Guide Historicity of this site unknown to visitors.,Bojjannakonda
"The villagers here used to throw stones at a stomach-shaped figure in Bojjankonda as a demon, as part of an ancient practice.
However, after the intervention of 'Indian National Trust for Art and Cultural Ã¯Â¿Â½",Bojjannakonda
Not great,Bojjannakonda
"A calm, isolated place with two hillocks. Many Stupas are carved on both the hillocks. Both offer beautiful views of the surrounding farms and villages.",Bojjannakonda
"Very nice and beautiful nature ,who can prepare a picnic like get together partys is so beautiful location in Anakapalle near place in bojjanna konda",Bojjannakonda
I know this place from my childhood and a lot has been improved since then..the place is very calm and serene.Best place to relax and enjoy the nature with historical touch..,Bojjannakonda
"Bojjannakonda and Lingalakonda are two Buddhist rock-cut caves on adjacent hillocks, situated near a village called Sankaram, which is a few kilometres away from Anakapalli, Visakhapatnam in the Indian state of Ap. The sites are believed to Ã¯Â¿Â½",Bojjannakonda
Timings 9am to 5pm food  not allowed...... Lovers not allowed....,Bojjannakonda
"Out of the way. Quiet. With tons of small birds and animals around.

I kept getting surprised by the stupas. Wonderful for a (extremely) short trek about.",Bojjannakonda
"It is very good, but they are not allowing to go near to exhibit, we are allowed to view from the down hill only",Bojjannakonda
"Very good Buddhist site. It has many monolithic  Bhotiv stupa, rock cut monolithic caves and a maha stupa. The chaitya and vihara are also very interesting.",Bojjannakonda
This place is an old temple of many hundreds of years ago where bhudhist monks used to live.excllent view of the rocks and surrounded by picturesque natural beauty.,Bojjannakonda
"One of the best places I have been to. Green, peace and serinity. Can easily spend a day with the view and atmosphere.",Bojjannakonda
Good place to hang out with friends and family always carry an extra water bottle and little food for yourself overall enjoyed it Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
A historical place..but needs some maintenance..view around is good..we should maintain our heritage..,Bojjannakonda
Please is great and glimpse of our rich history. The approach road n overall maitenance should improve to save this for future generation,Bojjannakonda
Interesting place must watch,Bojjannakonda
Nice places and also looking very beautifulÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Thanks,Bojjannakonda
Rich in Buddhist culture heritage. Must visit for all students who study on Buddhism and it's history,Bojjannakonda
This place is where Buddha Gautama visited to teach about Arya Lingka Tara Mahayana Sutra.  Lingka Konda is still there and local people call the hills Lingka too.,Bojjannakonda
nice place to get out,Bojjannakonda
"Only family members are allowing inside by checking Aadhar cards ... Friends, even cousins are strictly not allowing...",Bojjannakonda
"Bojjannakonda and Lingalakonda are two  rock-cut caves on adjacent hillocks, situated near a village called Sankaram, which is a few kilometres away from n the o The sites are believed to date between 4th and 9th Century A.D, when the 3 Ã¯Â¿Â½",Bojjannakonda
A must visit when you go to vizag. Very historic site and valuable to preserve it for future.,Bojjannakonda
Buddha's great constructions and what a sceneries have to visit once in pongal time it will be more nice,Bojjannakonda
Nice place for photoshoot,Bojjannakonda
"Visit this place in rainy season where you get see full green around the hill from the top, very pleasant atmosphere and peaceful",Bojjannakonda
govt. has to take initiative and develop this is a good tourist apot . majorly facilities to be improved,Bojjannakonda
"Best tourist place for 1st time, there is Buddha temple in bojjana Linda and 1 crore lingallu is there",Bojjannakonda
A peaceful place to be. Be it a family occasion or timepass with friends. A good nature view. Good place for nature lovers.,Bojjannakonda
Very peace ful place,Bojjannakonda
Unmarried couples are not allowed... Please check it before your visit,Bojjannakonda
Good place to take photos. No entrance fees.,Bojjannakonda
Buddhist temple,Bojjannakonda
Underrated spot....Very beautiful..Must visit,Bojjannakonda
It's Historical place. Every One should visit understand the sculpture of Indian Buddhist sthoopas,Bojjannakonda
Nice place to visit with family in the evening time!!,Bojjannakonda
Thanks bro enjoy the evng,Bojjannakonda
"Good greenery and nice place to stay for some time ..., Ancient Buddhist sculptures available....",Bojjannakonda
Nice place for photo shoot..,Bojjannakonda
"Historic place of Buddha
And family picnic spot
Very peaceful and forced to thinking ourselves",Bojjannakonda
"Good at  heart  but there is no cleanliness at the site, no proper security, all  the  statues are covered unclean oil and inside is covered with papers and plastic",Bojjannakonda
Ancient rock cut Buddha statue. Well maintained park.,Bojjannakonda
"Only for family and group
Best place for picnic
Architecture of  Buddha is super",Bojjannakonda
Nice attractive place close to anakapalli been the best picnic spot for families. Sculptures of budha,Bojjannakonda
Nice place for picnics. Arrangement 4 tourists can b better.,Bojjannakonda
